 Volume in drive C is Windows
 Volume Serial Number is 3E4D-5DA7

 Directory of C:\structure\code\clij-benchmarking-jmh

10/04/2019  02:49 PM    <DIR>          .
10/04/2019  02:49 PM    <DIR>          ..
07/28/2019  12:30 PM                45 .gitignore
10/04/2019  02:34 PM    <DIR>          .idea
08/07/2019  06:16 PM             6,792 batch_ijrun_ijapi_comparison.bat
09/23/2019  10:57 AM             6,260 batch_ijrun_ijapi_comparison_MYERS-PC-3.bat
08/07/2019  06:16 PM            12,532 batch_ij__clij_comparison.bat
09/30/2019  12:12 PM            12,852 batch_ij__clij_comparison_MYERS-PC-21.bat
09/26/2019  03:03 PM            13,076 batch_ij__clij_comparison_MYERS-PC-22.bat
10/01/2019  01:14 PM            27,952 batch_ij__clij_comparison_radii_MYERS-PC-21.bat
09/30/2019  12:02 PM            29,956 batch_ij__clij_comparison_radii_MYERS-PC-22.bat
08/08/2019  11:30 AM                94 bench_MYERS-PC-21.bat
08/08/2019  11:30 AM                94 bench_MYERS-PC-22.bat
09/28/2019  12:28 PM             7,105 clij-benchmarking-jmh.iml
08/08/2019  10:48 AM    <DIR>          imagecomparsion
07/25/2019  09:32 PM                58 install.bat
10/03/2019  11:11 PM               218 jmh-result.csv
10/04/2019  02:49 PM                 0 myers21_filesize.log
09/28/2019  12:27 PM             9,058 pom.xml
09/28/2019  12:32 PM         2,097,320 random0_1024_1024_1.tif
09/28/2019  12:42 PM       209,727,875 random0_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random0_1024_1024_12.tif
09/28/2019  12:45 PM               201 random0_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random0_1024_1024_16.tif
09/28/2019  12:32 PM        41,945,633 random0_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random0_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random0_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random0_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random0_1024_1024_40.tif
09/28/2019  12:36 PM       104,863,973 random0_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random0_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random0_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random0_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random0_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random0_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random0_1400_1400_1.tif
09/28/2019  12:36 PM         5,120,168 random0_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random0_1800_1800_1.tif
09/28/2019  12:30 PM               170 random0_1_1_1.tif
09/28/2019  12:39 PM         8,388,776 random0_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random0_256_256_1.tif
09/28/2019  12:42 PM        18,874,536 random0_3072_3072_1.tif
09/28/2019  12:45 PM               168 random0_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random0_512_512_1.tif
09/28/2019  12:31 PM           720,168 random0_600_600_1.tif
09/28/2019  12:32 PM         1,280,168 random0_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random1_1024_1024_1.tif
09/28/2019  12:41 PM       209,727,875 random1_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random1_1024_1024_12.tif
09/28/2019  12:44 PM       268,451,659 random1_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random1_1024_1024_16.tif
09/28/2019  12:31 PM        41,945,633 random1_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random1_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random1_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random1_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random1_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random1_1024_1024_50.tif
09/28/2019  12:36 PM       134,225,865 random1_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random1_1024_1024_8.tif
09/28/2019  12:38 PM       167,782,313 random1_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random1_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random1_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random1_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random1_1600_1600_1.tif
09/28/2019  12:36 PM         6,480,168 random1_1800_1800_1.tif
09/28/2019  12:30 PM               170 random1_1_1_1.tif
09/28/2019  12:38 PM         8,388,776 random1_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random1_256_256_1.tif
09/28/2019  12:40 PM        18,874,536 random1_3072_3072_1.tif
09/28/2019  12:43 PM        33,554,600 random1_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random1_512_512_1.tif
09/28/2019  12:31 PM           720,168 random1_600_600_1.tif
09/28/2019  12:31 PM         1,280,168 random1_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random2_1024_1024_1.tif
09/28/2019  12:41 PM       209,727,875 random2_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random2_1024_1024_12.tif
09/28/2019  12:44 PM       268,451,659 random2_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random2_1024_1024_16.tif
09/28/2019  12:31 PM        41,945,633 random2_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random2_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random2_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random2_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random2_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random2_1024_1024_50.tif
09/28/2019  12:36 PM       134,225,865 random2_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random2_1024_1024_8.tif
09/28/2019  12:38 PM       167,782,313 random2_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random2_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random2_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random2_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random2_1600_1600_1.tif
09/28/2019  12:36 PM         6,480,168 random2_1800_1800_1.tif
09/28/2019  12:30 PM               170 random2_1_1_1.tif
09/28/2019  12:38 PM         8,388,776 random2_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random2_256_256_1.tif
09/28/2019  12:41 PM        18,874,536 random2_3072_3072_1.tif
09/28/2019  12:44 PM        33,554,600 random2_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random2_512_512_1.tif
09/28/2019  12:31 PM           720,168 random2_600_600_1.tif
09/28/2019  12:31 PM         1,280,168 random2_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random3_1024_1024_1.tif
09/28/2019  12:41 PM       209,727,875 random3_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random3_1024_1024_12.tif
09/28/2019  12:44 PM       268,451,659 random3_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random3_1024_1024_16.tif
09/28/2019  12:31 PM        41,945,633 random3_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random3_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random3_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random3_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random3_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random3_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random3_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random3_1024_1024_8.tif
09/28/2019  12:38 PM       167,782,313 random3_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random3_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random3_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random3_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random3_1600_1600_1.tif
09/28/2019  12:36 PM         6,480,168 random3_1800_1800_1.tif
09/28/2019  12:30 PM               170 random3_1_1_1.tif
09/28/2019  12:38 PM         8,388,776 random3_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random3_256_256_1.tif
09/28/2019  12:41 PM        18,874,536 random3_3072_3072_1.tif
09/28/2019  12:44 PM        33,554,600 random3_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random3_512_512_1.tif
09/28/2019  12:31 PM           720,168 random3_600_600_1.tif
09/28/2019  12:31 PM         1,280,168 random3_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random4_1024_1024_1.tif
09/28/2019  12:41 PM       209,727,875 random4_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random4_1024_1024_12.tif
09/28/2019  12:44 PM       268,451,659 random4_1024_1024_128.tif
09/28/2019  12:31 PM        33,556,521 random4_1024_1024_16.tif
09/28/2019  12:31 PM        41,945,633 random4_1024_1024_20.tif
09/28/2019  12:32 PM        50,334,745 random4_1024_1024_24.tif
09/28/2019  12:33 PM        67,112,969 random4_1024_1024_32.tif
09/28/2019  12:30 PM         8,389,183 random4_1024_1024_4.tif
09/28/2019  12:34 PM        83,891,193 random4_1024_1024_40.tif
09/28/2019  12:35 PM       104,863,973 random4_1024_1024_50.tif
09/28/2019  12:37 PM       134,225,865 random4_1024_1024_64.tif
09/28/2019  12:30 PM        16,778,295 random4_1024_1024_8.tif
09/28/2019  12:39 PM       167,782,313 random4_1024_1024_80.tif
09/28/2019  12:33 PM         2,880,168 random4_1200_1200_1.tif
09/28/2019  12:30 PM            32,936 random4_128_128_1.tif
09/28/2019  12:34 PM         3,920,168 random4_1400_1400_1.tif
09/28/2019  12:35 PM         5,120,168 random4_1600_1600_1.tif
09/28/2019  12:37 PM         6,480,168 random4_1800_1800_1.tif
09/28/2019  12:30 PM               170 random4_1_1_1.tif
09/28/2019  12:38 PM         8,388,776 random4_2048_2048_1.tif
09/28/2019  12:30 PM           131,240 random4_256_256_1.tif
09/28/2019  12:41 PM        18,874,536 random4_3072_3072_1.tif
09/28/2019  12:44 PM        33,554,600 random4_4096_4096_1.tif
09/28/2019  12:31 PM           524,456 random4_512_512_1.tif
09/28/2019  12:31 PM           720,168 random4_600_600_1.tif
09/28/2019  12:31 PM         1,280,168 random4_800_800_1.tif
09/28/2019  12:32 PM         2,097,320 random5_1024_1024_1.tif
09/28/2019  12:41 PM       209,727,875 random5_1024_1024_100.tif
09/28/2019  12:31 PM        25,167,409 random5_1024_1024_12.tif
